user_guid,last_5_days_recommend,last_5_days_bought,recommends,bought,not_recommended
500,"[[126, 173, 186], [14, 204, 181], [44, 0, 77], [123, 0, 77], [147, 171, 215]]","[[200, 142], [200, 142], [200, 142], [200, 142], [200, 142]]","[34, 0, 20]","[200, 142]","[200, 142, 200, 142, 200, 142, 200, 142, 200, 142]"
501,"[[11, 95, 50], [171, 215, 160], [37, 0, 77], [37, 0, 77], [39, 0, 77]]","[[222, 33, 196, 123], [222, 33, 196, 123], [222, 33, 196, 123], [222, 33, 196, 123], [222, 33, 196, 123]]","[36, 0, 20]","[222, 33, 196, 123]","[222, 33, 196, 123, 222, 33, 196, 123, 222, 33, 196, 123, 222, 33, 196, 123, 222, 33, 196, 123]"
502,"[[205, 65, 33], [0, 77, 22], [149, 171, 215], [62, 171, 215], [40, 0, 77]]","[[61], [61], [61], [61], [61]]","[41, 0, 20]",[61],"[61, 61, 61, 61, 61]"
503,"[[198, 86, 8], [0, 22, 47], [35, 0, 22], [0, 0, 22], [62, 171, 215]]","[[77], [77], [77], [77], [77]]","[40, 0, 20]",[77],"[77, 77, 77, 77, 77]"
504,"[[43, 36, 76], [0, 77, 22], [42, 0, 77], [39, 0, 77], [40, 0, 77]]","[[150, 8], [150, 8], [150, 8], [150, 8], [150, 8]]","[39, 0, 20]","[150, 8]","[150, 8, 150, 8, 150, 8, 150, 8, 150, 8]"
505,"[[171, 162, 93], [0, 77, 22], [13, 0, 77], [123, 0, 77], [162, 171, 215]]","[[2, 145, 62], [2, 145, 62], [2, 145, 62], [2, 145, 62], [2, 145, 62]]","[170, 171, 215]","[2, 145, 62]","[2, 145, 62, 2, 145, 62, 2, 145, 62, 2, 145, 62, 2, 145, 62]"
506,"[[172, 209, 135], [175, 171, 215], [146, 171, 215], [93, 171, 215], [34, 0, 77]]","[[8, 217, 53, 130], [8, 217, 53, 130], [8, 217, 53, 130], [8, 217, 53, 130], [8, 217, 53, 130]]","[42, 0, 20]","[8, 217, 53, 130]","[8, 217, 53, 130, 8, 217, 53, 130, 8, 217, 53, 130, 8, 217, 53, 130, 8, 217, 53, 130]"
507,"[[102, 211, 126], [171, 215, 160], [94, 171, 215], [89, 171, 215], [186, 171, 215]]","[[35, 153, 23], [35, 153, 23], [35, 153, 23], [35, 153, 23], [35, 153, 23]]","[89, 171, 215]","[35, 153, 23]","[35, 153, 23, 35, 153, 23, 35, 153, 23, 35, 153, 23, 35, 153, 23]"
508,"[[69, 27, 173], [36, 38, 40], [122, 171, 215], [197, 171, 215], [12, 171, 215]]","[[], [], [], [], []]","[11, 171, 215]",[],[]
509,"[[116, 108, 60], [0, 77, 22], [3, 0, 77], [35, 0, 77], [89, 171, 215]]","[[131], [131], [131], [131], [131]]","[53, 171, 215]",[131],"[131, 131, 131, 131, 131]"
510,"[[87, 74, 219], [171, 215, 160], [34, 0, 77], [34, 0, 77], [193, 171, 215]]","[[183, 51, 202, 44, 176], [183, 51, 202, 44, 176], [183, 51, 202, 44, 176], [183, 51, 202, 44, 176], [183, 51, 202, 44, 176]]","[104, 171, 215]","[183, 51, 202, 44, 176]","[183, 51, 202, 44, 176, 183, 51, 202, 44, 176, 183, 51, 202, 44, 176, 183, 51, 202, 44, 176, 183, 51, 202, 44, 176]"
511,"[[67, 50, 182], [0, 77, 22], [181, 171, 215], [152, 171, 215], [32, 0, 77]]","[[42, 193, 48, 137], [42, 193, 48, 137], [42, 193, 48, 137], [42, 193, 48, 137], [42, 193, 48, 137]]","[44, 0, 20]","[42, 193, 48, 137]","[42, 193, 48, 137, 42, 193, 48, 137, 42, 193, 48, 137, 42, 193, 48, 137, 42, 193, 48, 137]"
512,"[[82, 141, 77], [0, 77, 22], [99, 171, 215], [50, 171, 215], [6, 0, 77]]","[[105], [105], [105], [105], [105]]","[44, 0, 20]",[105],"[105, 105, 105, 105, 105]"
513,"[[115, 54, 21], [0, 77, 22], [1, 0, 77], [36, 0, 77], [6, 0, 77]]","[[142], [142], [142], [142], [142]]","[34, 0, 20]",[142],"[142, 142, 142, 142, 142]"
514,"[[215, 99, 81], [36, 38, 40], [41, 0, 77], [123, 0, 77], [37, 0, 77]]","[[135, 143, 209], [135, 143, 209], [135, 143, 209], [135, 143, 209], [135, 143, 209]]","[120, 171, 215]","[135, 143, 209]","[135, 143, 209, 135, 143, 209, 135, 143, 209, 135, 143, 209, 135, 143, 209]"
515,"[[198, 224, 76], [13, 22, 47], [20, 171, 215], [128, 171, 215], [42, 77, 22]]","[[0, 129, 137, 13, 119], [0, 129, 137, 13, 119], [0, 129, 137, 13, 119], [0, 129, 137, 13, 119], [0, 129, 137, 13, 119]]","[123, 20, 22]","[0, 129, 137, 13, 119]","[0, 129, 137, 13, 119, 0, 129, 137, 13, 119, 0, 129, 137, 13, 119, 0, 129, 137, 13, 119, 0, 129, 137, 13, 119]"
516,"[[172, 203, 126], [171, 215, 160], [6, 0, 77], [42, 0, 77], [42, 0, 77]]","[[154], [154], [154], [154], [154]]","[11, 171, 215]",[154],"[154, 154, 154, 154, 154]"
517,"[[173, 127, 179], [0, 77, 22], [35, 0, 77], [6, 0, 77], [128, 171, 215]]","[[24, 89, 49, 180], [24, 89, 49, 180], [24, 89, 49, 180], [24, 89, 49, 180], [24, 89, 49, 180]]","[0, 0, 20]","[24, 89, 49, 180]","[24, 89, 49, 180, 24, 89, 49, 180, 24, 89, 49, 180, 24, 89, 49, 180, 24, 89, 49, 180]"
518,"[[16, 201, 39], [14, 204, 181], [211, 171, 215], [183, 171, 215], [5, 0, 77]]","[[156, 119, 207], [156, 119, 207], [156, 119, 207], [156, 119, 207], [156, 119, 207]]","[39, 0, 20]","[156, 119, 207]","[156, 119, 207, 156, 119, 207, 156, 119, 207, 156, 119, 207, 156, 119, 207]"
